Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/home/lalith_kishore/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/home/lalith_kishore/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/home/lalith_kishore/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading OpenROAD database at '/mnt/d/GitHUB/32-bit_ALU/ASIC_OpenLane/runs/RUN_2026-06-28_15-44-43/33-openroad-detailedplacement/alu32.odb'…
Reading design constraints file at '/nix/store/ss2cw3sxbrwwx9jl0rrppbw4kgcmgi2n-python3-3.11.9-env/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
[WARNING STA-0366] port '__VIRTUAL_CLK__' not found.
[INFO] Using clock __VIRTUAL_CLK__…
[INFO] Setting output delay to: 2.0
[INFO] Setting input delay to: 2.0
[WARNING STA-0366] port '__VIRTUAL_CLK__' not found.
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[WARNING STA-0419] transition time can not be specified for virtual clocks.
[INFO] Setting timing derate to: 5%
[WARNING STA-0450] virtual clock __VIRTUAL_CLK__ can not be propagated.
[WARNING STA-0450] virtual clock __VIRTUAL_CLK__ can not be propagated.
[INFO] Setting RC values…
[INFO RSZ-0094] Found 37 endpoints with setup violations.
[INFO RSZ-0099] Repairing 37 out of 37 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
      440 |       2 |     235 |       62 |      5 |    40 |  -10.123 |     -172.6 |     37 | Z
      447 |       2 |     237 |       64 |      5 |    43 |  -10.123 |     -172.5 |     37 | Z
      450 |       2 |     239 |       64 |      5 |    43 |  -10.123 |     -172.5 |     37 | Z
      460 |       2 |     245 |       68 |      5 |    45 |  -10.123 |     -172.5 |     37 | Z
      470 |       2 |     252 |       74 |      5 |    45 |  -10.134 |     -172.7 |     37 | Z
      480 |       2 |     259 |       80 |      5 |    45 |  -10.167 |     -173.3 |     37 | Z
      488 |       2 |     247 |       74 |      5 |    45 |  -10.123 |     -172.2 |     37 | Z
      490 |       2 |     248 |       74 |      5 |    45 |  -10.123 |     -172.2 |     37 | Z
      500 |       2 |     255 |       74 |      5 |    48 |  -10.127 |     -171.9 |     37 | Z
      510 |       2 |     262 |       80 |      5 |    48 |  -10.124 |     -172.7 |     37 | Z
      520 |       2 |     270 |       84 |      5 |    48 |  -10.127 |     -172.8 |     37 | Z
      530 |       2 |     277 |       90 |      5 |    48 |  -10.124 |     -173.6 |     37 | Z
      540 |       2 |     285 |       94 |      5 |    48 |  -10.127 |     -173.8 |     37 | Z
      543 |       2 |     274 |       85 |      5 |    45 |  -10.123 |     -172.1 |     37 | Z
      550 |       2 |     277 |       85 |      5 |    48 |  -10.123 |     -172.0 |     37 | Z
      555 |       2 |     279 |       85 |      5 |    48 |  -10.123 |     -172.0 |     37 | Z
      560 |       2 |     283 |       85 |      5 |    48 |  -10.123 |     -171.9 |     37 | Z
      567 |       2 |     286 |       85 |      5 |    48 |  -10.123 |     -171.8 |     37 | Z
      570 |       2 |     288 |       85 |      5 |    48 |  -10.123 |     -171.7 |     37 | Z
      580 |       2 |     295 |       87 |      5 |    50 |  -10.122 |     -171.8 |     37 | Z
      582 |       2 |     293 |       87 |      5 |    49 |  -10.107 |     -171.8 |     37 | Z
      590 |       2 |     298 |       87 |      5 |    51 |  -10.107 |     -171.6 |     37 | Z
      592 |       2 |     298 |       87 |      5 |    49 |  -10.107 |     -171.7 |     37 | Z
      600 |       2 |     303 |       87 |      5 |    51 |  -10.123 |     -171.9 |     37 | Z
      607 |       2 |     304 |       88 |      5 |    50 |  -10.107 |     -171.7 |     37 | Z
      610 |       2 |     306 |       88 |      5 |    50 |  -10.107 |     -171.6 |     37 | Z
      618 |       2 |     310 |       88 |      5 |    53 |  -10.106 |     -171.4 |     37 | Z
      620 |       2 |     311 |       88 |      5 |    53 |  -10.106 |     -171.4 |     37 | Z
      630 |       2 |     317 |       90 |      5 |    56 |  -10.074 |     -170.7 |     37 | Z
      638 |       2 |     319 |       90 |      5 |    56 |  -10.073 |     -170.8 |     37 | Z
      640 |       2 |     320 |       90 |      5 |    56 |  -10.073 |     -170.8 |     37 | Z
      650 |       2 |     329 |       90 |      5 |    57 |  -10.091 |     -170.4 |     37 | Z
      652 |       2 |     328 |       90 |      5 |    56 |  -10.073 |     -169.9 |     37 | Z
      660 |       2 |     333 |       90 |      5 |    58 |  -10.083 |     -170.1 |     37 | Z
      666 |       2 |     333 |       91 |      5 |    56 |  -10.073 |     -169.9 |     37 | Z
      670 |       2 |     336 |       91 |      5 |    56 |  -10.081 |     -170.1 |     37 | Z
      680 |       2 |     344 |       93 |      5 |    57 |  -10.087 |     -170.3 |     37 | Z
      681 |       2 |     338 |       92 |      5 |    56 |  -10.079 |     -170.0 |     37 | Z
      682 |       2 |     338 |       92 |      5 |    56 |  -10.079 |     -170.0 |     36 | Z
      686 |       2 |     339 |       94 |      5 |    57 |  -10.079 |     -170.0 |     34 | Z
      690 |       2 |     342 |       94 |      5 |    57 |  -10.079 |     -169.8 |     34 | Z
      700 |       2 |     350 |       96 |      5 |    58 |  -10.079 |     -170.0 |     34 | Z
      710 |       2 |     358 |       98 |      6 |    58 |  -10.079 |     -169.7 |     34 | Z
      720 |       2 |     367 |       98 |      6 |    59 |  -10.079 |     -169.6 |     34 | Z
      726 |       2 |     373 |       98 |      6 |    59 |  -10.079 |     -169.4 |     32 | Z
      727 |       2 |     373 |       98 |      6 |    59 |  -10.079 |     -169.4 |     31 | Z
      730 |       2 |     375 |       98 |      6 |    59 |  -10.079 |     -169.3 |     31 | Z
      740 |       2 |     385 |       98 |      6 |    59 |  -10.079 |     -168.4 |     30 | Z
      740 |       2 |     385 |       98 |      6 |    59 |  -10.079 |     -168.4 |     29 | Z
      746 |       2 |     390 |       98 |      6 |    59 |  -10.079 |     -168.3 |     27 | Z
      747 |       2 |     390 |       98 |      6 |    59 |  -10.079 |     -168.3 |     26 | Z
     748* |       2 |     390 |       98 |      6 |    59 |  -10.079 |     -168.3 |     30 | Z
     749* |       2 |     390 |       98 |      6 |    59 |  -10.079 |     -168.3 |     30 | Z
     750* |       2 |     390 |       98 |      6 |    59 |  -10.079 |     -168.3 |     30 | Z
     750* |       2 |     390 |       98 |      6 |    59 |  -10.079 |     -168.3 |     30 | Z
     751* |       2 |     390 |       98 |      6 |    59 |  -10.079 |     -168.3 |     30 | Z
     752* |       2 |     390 |       98 |      6 |    59 |  -10.079 |     -168.3 |     30 | Z
     753* |       2 |     390 |       98 |      6 |    59 |  -10.079 |     -168.3 |     30 | Z
     754* |       2 |     390 |       98 |      6 |    59 |  -10.079 |     -168.3 |     30 | Z
     755* |       2 |     390 |       98 |      6 |    59 |  -10.079 |     -168.3 |     30 | Z
     756* |       2 |     390 |       98 |      6 |    59 |  -10.079 |     -168.3 |     30 | Z
     757* |       2 |     390 |       98 |      6 |    59 |  -10.079 |     -168.3 |     30 | Z
     758* |       2 |     390 |       98 |      6 |    59 |  -10.079 |     -168.3 |     30 | Z
     759* |       2 |     390 |       98 |      6 |    59 |  -10.079 |     -168.3 |     30 | Z
     760* |       2 |     390 |       98 |      6 |    59 |  -10.079 |     -168.3 |     30 | Z
     760* |       2 |     390 |       98 |      6 |    59 |  -10.079 |     -168.3 |     30 | Z
     762* |       2 |     391 |       98 |      6 |    59 |  -10.079 |     -168.2 |     30 | Z
     763* |       2 |     391 |       98 |      6 |    59 |  -10.079 |     -168.2 |     30 | Z
     764* |       2 |     391 |       98 |      6 |    59 |  -10.079 |     -168.2 |     30 | Z
     765* |       2 |     391 |       98 |      6 |    59 |  -10.079 |     -168.2 |     30 | Z
     766* |       2 |     391 |       98 |      6 |    59 |  -10.079 |     -168.2 |     30 | Z
     767* |       2 |     391 |       98 |      6 |    59 |  -10.079 |     -168.2 |     30 | Z
     768* |       2 |     391 |       98 |      6 |    59 |  -10.079 |     -168.2 |     30 | Z
     769* |       2 |     391 |       98 |      6 |    59 |  -10.079 |     -168.2 |     30 | Z
     770* |       2 |     391 |       98 |      6 |    59 |  -10.079 |     -168.2 |     30 | Z
     770* |       2 |     391 |       98 |      6 |    59 |  -10.079 |     -168.2 |     30 | Z
     771* |       2 |     391 |       98 |      6 |    59 |  -10.079 |     -168.2 |     30 | Z
     772* |       2 |     391 |       98 |      6 |    59 |  -10.079 |     -168.2 |     30 | Z
     773* |       2 |     391 |       98 |      6 |    59 |  -10.079 |     -168.2 |     30 | Z
     774* |       2 |     391 |       98 |      6 |    59 |  -10.079 |     -168.2 |     30 | Z
     775* |       2 |     391 |       98 |      6 |    59 |  -10.079 |     -168.2 |     30 | Z
     776* |       2 |     391 |       98 |      6 |    59 |  -10.079 |     -168.2 |     30 | Z
     777* |       2 |     391 |       98 |      6 |    59 |  -10.079 |     -168.2 |     30 | Z
     778* |       2 |     391 |       98 |      6 |    59 |  -10.079 |     -168.2 |     30 | Z
    final |       2 |     391 |       98 |      6 |    59 |  -10.079 |     -168.2 |     30 | Z
---------------------------------------------------------------------------------------------------
[INFO RSZ-0059] Removed 2 buffers.
[INFO RSZ-0040] Inserted 21 buffers.
[INFO RSZ-0041] Resized 391 instances.
[INFO RSZ-0043] Swapped pins on 59 instances.
[INFO RSZ-0049] Cloned 6 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
[INFO RSZ-0033] No hold violations found.
Placement Analysis
---------------------------------
total displacement        619.9 u
average displacement        0.4 u
max displacement            9.2 u
original HPWL           38384.1 u
legalized HPWL          39554.0 u
delta HPWL                    3 %

[INFO DPL-0020] Mirrored 532 instances
[INFO DPL-0021] HPWL before           39554.0 u
[INFO DPL-0022] HPWL after            38728.8 u
[INFO DPL-0023] HPWL delta               -2.1 %
[INFO] Setting RC values…
Setting global connections for newly added cells…
[INFO] Setting global connections...
Updating metrics…
Cell type report:                       Count       Area
  Fill cell                               108     405.39
  Tap cell                                308     385.37
  Buffer                                    1       3.75
  Timing Repair Buffer                    277    1964.38
  Inverter                                 54     212.70
  Multi-Input combinational cell          998    8848.49
  Total                                  1746   11820.09
Writing OpenROAD database to '/mnt/d/GitHUB/32-bit_ALU/ASIC_OpenLane/runs/RUN_2026-06-28_15-44-43/36-openroad-resizertimingpostcts/alu32.odb'…
Writing netlist to '/mnt/d/GitHUB/32-bit_ALU/ASIC_OpenLane/runs/RUN_2026-06-28_15-44-43/36-openroad-resizertimingpostcts/alu32.nl.v'…
Writing powered netlist to '/mnt/d/GitHUB/32-bit_ALU/ASIC_OpenLane/runs/RUN_2026-06-28_15-44-43/36-openroad-resizertimingpostcts/alu32.pnl.v'…
Writing layout to '/mnt/d/GitHUB/32-bit_ALU/ASIC_OpenLane/runs/RUN_2026-06-28_15-44-43/36-openroad-resizertimingpostcts/alu32.def'…
Writing timing constraints to '/mnt/d/GitHUB/32-bit_ALU/ASIC_OpenLane/runs/RUN_2026-06-28_15-44-43/36-openroad-resizertimingpostcts/alu32.sdc'…
